Date,Raffreddore
2015-07-01,10
2015-07-02,10
2015-07-03,9
2015-07-04,4
2015-07-05,3
2015-07-06,8
2015-07-07,8
2015-07-08,4
2015-07-09,3
2015-07-10,6
2015-07-11,8
2015-07-12,7
2015-07-13,2
2015-07-14,6
2015-07-15,7
2015-07-16,8
2015-07-17,3
2015-07-18,5
2015-07-19,3
2015-07-20,9
2015-07-21,9
2015-07-22,6
2015-07-23,7
2015-07-24,2
2015-07-25,3
2015-07-26,2
2015-07-27,5
2015-07-28,12
2015-07-29,8
2015-07-30,8
2015-07-31,3
2015-08-01,4
2015-08-02,3
2015-08-03,4
2015-08-04,4
2015-08-05,8
2015-08-06,8
2015-08-07,5
2015-08-08,5
2015-08-09,6
2015-08-10,6
2015-08-11,12
2015-08-12,4
2015-08-13,8
2015-08-14,5
2015-08-15,14
2015-08-16,30
2015-08-17,14
2015-08-18,7
2015-08-19,12
2015-08-20,10
2015-08-21,12
2015-08-22,4
2015-08-23,7
2015-08-24,8
2015-08-25,9
2015-08-26,10
2015-08-27,5
2015-08-28,13
2015-08-29,13
2015-08-30,8
2015-08-31,44
2015-09-01,10
2015-09-02,9
2015-09-03,4
2015-09-04,12
2015-09-05,9
2015-09-06,4
2015-09-07,18
2015-09-08,11
2015-09-09,16
2015-09-10,11
2015-09-11,15
2015-09-12,12
2015-09-13,9
2015-09-14,20
2015-09-15,15
2015-09-16,11
2015-09-17,8
2015-09-18,11
2015-09-19,8
2015-09-20,13
2015-09-21,18
2015-09-22,20
2015-09-23,12
2015-09-24,18
2015-09-25,14
2015-09-26,13
2015-09-27,23
2015-09-28,16
2015-09-29,27
2015-09-30,27
2015-10-01,32
2015-10-02,22
2015-10-03,28
2015-10-04,10
2015-10-05,33
2015-10-06,19
2015-10-07,23
2015-10-08,31
2015-10-09,25
2015-10-10,25
2015-10-11,15
2015-10-12,17
2015-10-13,16
2015-10-14,24
2015-10-15,15
2015-10-16,27
2015-10-17,17
2015-10-18,24
2015-10-19,16
2015-10-20,14
2015-10-21,16
2015-10-22,20
2015-10-23,23
2015-10-24,18
2015-10-25,23
2015-10-26,19
2015-10-27,24
2015-10-28,25
2015-10-29,19
2015-10-30,23
2015-10-31,13
2015-11-01,16
2015-11-02,18
2015-11-03,9
2015-11-04,20
2015-11-05,8
2015-11-06,20
2015-11-07,20
2015-11-08,13
2015-11-09,13
2015-11-10,13
2015-11-11,12
2015-11-12,11
2015-11-13,25
2015-11-14,9
2015-11-15,10
2015-11-16,15
2015-11-17,13
2015-11-18,17
2015-11-19,16
2015-11-20,10
2015-11-21,9
2015-11-22,17
2015-11-23,23
2015-11-24,16
2015-11-25,8
2015-11-26,10
2015-11-27,11
2015-11-28,20
2015-11-29,19
2015-11-30,20
2015-12-01,12
2015-12-02,12
2015-12-03,11
2015-12-04,16
2015-12-05,13
2015-12-06,19
2015-12-07,7
2015-12-08,13
2015-12-09,12
2015-12-10,19
2015-12-11,12
2015-12-12,14
2015-12-13,15
2015-12-14,20
2015-12-15,15
2015-12-16,22
2015-12-17,33
2015-12-18,7
2015-12-19,24
2015-12-20,20
2015-12-21,24
2015-12-22,23
2015-12-23,14
2015-12-24,20
2015-12-25,16
2015-12-26,30
2015-12-27,30
2015-12-28,12
2015-12-29,29
2015-12-30,25
2015-12-31,18
2016-01-01,34
2016-01-02,19
2016-01-03,25
2016-01-04,27
2016-01-05,27
2016-01-06,33
2016-01-07,16
2016-01-08,26
2016-01-09,28
2016-01-10,24
2016-01-11,29
2016-01-12,26
2016-01-13,19
2016-01-14,18
2016-01-15,32
2016-01-16,15
2016-01-17,10
2016-01-18,22
2016-01-19,21
2016-01-20,27
2016-01-21,25
2016-01-22,16
2016-01-23,35
2016-01-24,25
2016-01-25,36
2016-01-26,18
2016-01-27,21
2016-01-28,29
2016-01-29,25
2016-01-30,25
2016-01-31,16
2016-02-01,18
2016-02-02,31
2016-02-03,27
2016-02-04,25
2016-02-05,18
2016-02-06,17
2016-02-07,26
2016-02-08,25
2016-02-09,30
2016-02-10,28
2016-02-11,14
2016-02-12,16
2016-02-13,14
2016-02-14,23
2016-02-15,28
2016-02-16,25
2016-02-17,46
2016-02-18,19
2016-02-19,33
2016-02-20,9
2016-02-21,18
2016-02-22,17
2016-02-23,15
2016-02-24,14
2016-02-25,14
2016-02-26,23
2016-02-27,14
2016-02-28,27
2016-02-29,26
2016-03-01,19
2016-03-02,11
2016-03-03,19
2016-03-04,17
2016-03-05,18
2016-03-06,24
2016-03-07,20
2016-03-08,19
2016-03-09,23
2016-03-10,17
2016-03-11,20
2016-03-12,16
2016-03-13,17
2016-03-14,17
2016-03-15,27
2016-03-16,22
2016-03-17,20
2016-03-18,16
2016-03-19,11
2016-03-20,30
2016-03-21,16
2016-03-22,22
2016-03-23,11
2016-03-24,16
2016-03-25,14
2016-03-26,11
2016-03-27,17
2016-03-28,23
2016-03-29,10
2016-03-30,12
2016-03-31,15
2016-04-01,10
2016-04-02,15
2016-04-03,10
2016-04-04,8
2016-04-05,11
2016-04-06,18
2016-04-07,11
2016-04-08,13
2016-04-09,7
2016-04-10,11
2016-04-11,10
2016-04-12,14
2016-04-13,13
2016-04-14,9
2016-04-15,6
2016-04-16,8
2016-04-17,10
2016-04-18,14
2016-04-19,11
2016-04-20,18
2016-04-21,17
2016-04-22,13
2016-04-23,12
2016-04-24,23
2016-04-25,23
2016-04-26,11
2016-04-27,13
2016-04-28,18
2016-04-29,6
2016-04-30,13
2016-05-01,13
2016-05-02,11
2016-05-03,19
2016-05-04,12
2016-05-05,11
2016-05-06,9
2016-05-07,17
2016-05-08,4
2016-05-09,18
2016-05-10,10
2016-05-11,11
2016-05-12,23
2016-05-13,7
2016-05-14,10
2016-05-15,13
2016-05-16,14
2016-05-17,7
2016-05-18,10
2016-05-19,12
2016-05-20,4
2016-05-21,8
2016-05-22,6
2016-05-23,15
2016-05-24,8
2016-05-25,19
2016-05-26,5
2016-05-27,16
2016-05-28,4
2016-05-29,9
2016-05-30,6
2016-05-31,10
2016-06-01,7
2016-06-02,7
2016-06-03,3
2016-06-04,9
2016-06-05,5
2016-06-06,5
2016-06-07,7
2016-06-08,5
2016-06-09,9
2016-06-10,4
2016-06-11,8
2016-06-12,0
2016-06-13,5
2016-06-14,2
2016-06-15,7
2016-06-16,7
2016-06-17,5
2016-06-18,0
2016-06-19,5
2016-06-20,12
2016-06-21,8
2016-06-22,3
2016-06-23,5
2016-06-24,4
2016-06-25,2
2016-06-26,3
2016-06-27,3
2016-06-28,4
2016-06-29,1
2016-06-30,1
2016-07-01,7
2016-07-02,3
2016-07-03,3
2016-07-04,2
2016-07-05,6
2016-07-06,9
2016-07-07,3
2016-07-08,4
2016-07-09,1
2016-07-10,6
2016-07-11,8
2016-07-12,0
2016-07-13,4
2016-07-14,6
2016-07-15,2
2016-07-16,8
2016-07-17,5
2016-07-18,1
2016-07-19,3
2016-07-20,5
2016-07-21,6
2016-07-22,4
2016-07-23,6
2016-07-24,5
2016-07-25,4
2016-07-26,5
2016-07-27,8
2016-07-28,5
2016-07-29,2
2016-07-30,6
2016-07-31,4
2016-08-01,9
2016-08-02,5
2016-08-03,4
2016-08-04,3
2016-08-05,3
2016-08-06,5
2016-08-07,4
2016-08-08,4
2016-08-09,3
2016-08-10,7
2016-08-11,16
2016-08-12,4
2016-08-13,2
2016-08-14,5
2016-08-15,4
2016-08-16,1
2016-08-17,5
2016-08-18,9
2016-08-19,5
2016-08-20,3
2016-08-21,3
2016-08-22,4
2016-08-23,1
2016-08-24,8
2016-08-25,8
2016-08-26,9
2016-08-27,5
2016-08-28,4
2016-08-29,6
2016-08-30,6
2016-08-31,7
2016-09-01,2
2016-09-02,5
2016-09-03,4
2016-09-04,9
2016-09-05,6
2016-09-06,9
2016-09-07,13
2016-09-08,3
2016-09-09,11
2016-09-10,10
2016-09-11,14
2016-09-12,7
2016-09-13,15
2016-09-14,11
2016-09-15,9
2016-09-16,8
2016-09-17,8
2016-09-18,21
2016-09-19,11
2016-09-20,11
2016-09-21,6
2016-09-22,8
2016-09-23,19
2016-09-24,11
2016-09-25,12
2016-09-26,19
2016-09-27,32
2016-09-28,25
2016-09-29,29
2016-09-30,19
2016-10-01,33
2016-10-02,21
2016-10-03,24
2016-10-04,15
2016-10-05,18
2016-10-06,24
2016-10-07,15
2016-10-08,19
2016-10-09,17
2016-10-10,22
2016-10-11,15
2016-10-12,22
2016-10-13,19
2016-10-14,14
2016-10-15,29
2016-10-16,13
2016-10-17,21
2016-10-18,12
2016-10-19,20
2016-10-20,21
2016-10-21,22
2016-10-22,14
2016-10-23,13
2016-10-24,19
2016-10-25,28
2016-10-26,14
2016-10-27,18
2016-10-28,20
2016-10-29,17
2016-10-30,12
2016-10-31,15
2016-11-01,16
2016-11-02,26
2016-11-03,22
2016-11-04,15
2016-11-05,21
2016-11-06,14
2016-11-07,18
2016-11-08,16
2016-11-09,12
2016-11-10,14
2016-11-11,22
2016-11-12,22
2016-11-13,32
2016-11-14,7
2016-11-15,9
2016-11-16,14
2016-11-17,10
2016-11-18,11
2016-11-19,27
2016-11-20,9
2016-11-21,19
2016-11-22,12
2016-11-23,21
2016-11-24,15
2016-11-25,9
2016-11-26,9
2016-11-27,19
2016-11-28,14
2016-11-29,15
2016-11-30,18
2016-12-01,20
2016-12-02,23
2016-12-03,10
2016-12-04,14
2016-12-05,13
2016-12-06,12
2016-12-07,19
2016-12-08,17
2016-12-09,9
2016-12-10,22
2016-12-11,19
2016-12-12,23
2016-12-13,28
2016-12-14,12
2016-12-15,14
2016-12-16,12
2016-12-17,22
2016-12-18,35
2016-12-19,33
2016-12-20,20
2016-12-21,25
2016-12-22,16
2016-12-23,22
2016-12-24,23
2016-12-25,21
2016-12-26,21
2016-12-27,28
2016-12-28,29
2016-12-29,23
2016-12-30,39
2016-12-31,29
2017-01-01,23
2017-01-02,33
2017-01-03,31
2017-01-04,43
2017-01-05,29
2017-01-06,27
2017-01-07,27
2017-01-08,15
2017-01-09,26
2017-01-10,21
2017-01-11,16
2017-01-12,24
2017-01-13,13
2017-01-14,21
2017-01-15,26
2017-01-16,10
2017-01-17,11
2017-01-18,17
2017-01-19,10
2017-01-20,16
2017-01-21,21
2017-01-22,19
2017-01-23,18
2017-01-24,20
2017-01-25,16
2017-01-26,18
2017-01-27,25
2017-01-28,21
2017-01-29,23
2017-01-30,14
2017-01-31,18
2017-02-01,15
2017-02-02,16
2017-02-03,20
2017-02-04,8
2017-02-05,24
2017-02-06,20
2017-02-07,18
2017-02-08,16
2017-02-09,16
2017-02-10,15
2017-02-11,9
2017-02-12,22
2017-02-13,16
2017-02-14,19
2017-02-15,14
2017-02-16,24
2017-02-17,12
2017-02-18,13
2017-02-19,12
2017-02-20,19
2017-02-21,21
2017-02-22,17
2017-02-23,10
2017-02-24,10
2017-02-25,14
2017-02-26,23
2017-02-27,17
2017-02-28,19
2017-03-01,17
2017-03-02,19
2017-03-03,11
2017-03-04,17
2017-03-05,23
2017-03-06,14
2017-03-07,13
2017-03-08,13
2017-03-09,17
2017-03-10,19
2017-03-11,20
2017-03-12,18
2017-03-13,10
2017-03-14,19
2017-03-15,16
2017-03-16,15
2017-03-17,10
2017-03-18,14
2017-03-19,12
2017-03-20,18
2017-03-21,11
2017-03-22,8
2017-03-23,13
2017-03-24,9
2017-03-25,9
2017-03-26,19
2017-03-27,20
2017-03-28,10
2017-03-29,12
2017-03-30,13
2017-03-31,14
2017-04-01,4
2017-04-02,10
2017-04-03,13
2017-04-04,7
2017-04-05,9
2017-04-06,10
2017-04-07,10
2017-04-08,12
2017-04-09,9
2017-04-10,13
2017-04-11,11
2017-04-12,6
2017-04-13,17
2017-04-14,14
2017-04-15,3
2017-04-16,7
2017-04-17,9
2017-04-18,7
2017-04-19,9
2017-04-20,12
2017-04-21,12
2017-04-22,9
2017-04-23,8
2017-04-24,21
2017-04-25,13
2017-04-26,3
2017-04-27,17
2017-04-28,18
2017-04-29,9
2017-04-30,12
2017-05-01,8
2017-05-02,19
2017-05-03,11
2017-05-04,12
2017-05-05,11
2017-05-06,18
2017-05-07,6
2017-05-08,14
2017-05-09,24
2017-05-10,2
2017-05-11,5
2017-05-12,15
2017-05-13,13
2017-05-14,4
2017-05-15,14
2017-05-16,14
2017-05-17,15
2017-05-18,8
2017-05-19,11
2017-05-20,10
2017-05-21,11
2017-05-22,16
2017-05-23,13
2017-05-24,6
2017-05-25,6
2017-05-26,6
2017-05-27,10
2017-05-28,9
2017-05-29,6
2017-05-30,6
2017-05-31,10
2017-06-01,7
2017-06-02,1
2017-06-03,3
2017-06-04,8
2017-06-05,6
2017-06-06,4
2017-06-07,1
2017-06-08,3
2017-06-09,2
2017-06-10,5
2017-06-11,7
2017-06-12,5
2017-06-13,8
2017-06-14,7
2017-06-15,16
2017-06-16,4
2017-06-17,9
2017-06-18,2
2017-06-19,5
2017-06-20,4
2017-06-21,7
2017-06-22,5
2017-06-23,12
2017-06-24,9
2017-06-25,10
2017-06-26,6
2017-06-27,6
2017-06-28,5
2017-06-29,3
2017-06-30,3
2017-07-01,3
2017-07-02,4
2017-07-03,4
2017-07-04,4
2017-07-05,10
2017-07-06,1
2017-07-07,13
2017-07-08,6
2017-07-09,8
2017-07-10,12
2017-07-11,12
2017-07-12,16
2017-07-13,10
2017-07-14,6
2017-07-15,4
2017-07-16,7
2017-07-17,4
2017-07-18,10
2017-07-19,5
2017-07-20,1
2017-07-21,6
2017-07-22,4
2017-07-23,1
2017-07-24,3
2017-07-25,5
2017-07-26,5
2017-07-27,5
2017-07-28,5
2017-07-29,3
2017-07-30,3
2017-07-31,3
2017-08-01,11
2017-08-02,7
2017-08-03,1
2017-08-04,5
2017-08-05,7
2017-08-06,1
2017-08-07,4
2017-08-08,2
2017-08-09,8
2017-08-10,2
2017-08-11,4
2017-08-12,3
2017-08-13,10
2017-08-14,5
2017-08-15,12
2017-08-16,6
2017-08-17,3
2017-08-18,14
2017-08-19,8
2017-08-20,5
2017-08-21,1
2017-08-22,18
2017-08-23,7
2017-08-24,10
2017-08-25,5
2017-08-26,5
2017-08-27,3
2017-08-28,4
2017-08-29,8
2017-08-30,5
2017-08-31,4
2017-09-01,10
2017-09-02,11
2017-09-03,6
2017-09-04,6
2017-09-05,11
2017-09-06,11
2017-09-07,7
2017-09-08,12
2017-09-09,10
2017-09-10,16
2017-09-11,12
2017-09-12,7
2017-09-13,8
2017-09-14,6
2017-09-15,18
2017-09-16,16
2017-09-17,18
2017-09-18,16
2017-09-19,14
2017-09-20,23
2017-09-21,24
2017-09-22,12
2017-09-23,26
2017-09-24,47
2017-09-25,38
2017-09-26,30
2017-09-27,28
2017-09-28,37
2017-09-29,38
2017-09-30,38
2017-10-01,17
2017-10-02,35
2017-10-03,19
2017-10-04,21
2017-10-05,21
2017-10-06,36
2017-10-07,24
2017-10-08,19
2017-10-09,19
2017-10-10,23
2017-10-11,18
2017-10-12,16
2017-10-13,13
2017-10-14,28
2017-10-15,16
2017-10-16,16
2017-10-17,20
2017-10-18,27
2017-10-19,14
2017-10-20,21
2017-10-21,19
2017-10-22,21
2017-10-23,19
2017-10-24,19
2017-10-25,26
2017-10-26,7
2017-10-27,15
2017-10-28,8
2017-10-29,10
2017-10-30,12
2017-10-31,16
2017-11-01,8
2017-11-02,21
2017-11-03,19
2017-11-04,11
2017-11-05,13
2017-11-06,9
2017-11-07,17
2017-11-08,10
2017-11-09,15
2017-11-10,15
2017-11-11,10
2017-11-12,12
2017-11-13,4
2017-11-14,15
2017-11-15,17
2017-11-16,12
2017-11-17,11
2017-11-18,12
2017-11-19,23
2017-11-20,16
2017-11-21,13
2017-11-22,14
2017-11-23,16
2017-11-24,14
2017-11-25,15
2017-11-26,22
2017-11-27,25
2017-11-28,18
2017-11-29,17
2017-11-30,15
2017-12-01,18
2017-12-02,12
2017-12-03,22
2017-12-04,23
2017-12-05,19
2017-12-06,22
2017-12-07,24
2017-12-08,28
2017-12-09,28
2017-12-10,19
2017-12-11,35
2017-12-12,25
2017-12-13,22
2017-12-14,13
2017-12-15,15
2017-12-16,20
2017-12-17,26
2017-12-18,21
2017-12-19,19
2017-12-20,23
2017-12-21,24
2017-12-22,25
2017-12-23,15
2017-12-24,27
2017-12-25,14
2017-12-26,28
2017-12-27,22
2017-12-28,25
2017-12-29,26
2017-12-30,23
2017-12-31,13
2018-01-01,22
2018-01-02,24
2018-01-03,25
2018-01-04,27
2018-01-05,26
2018-01-06,16
2018-01-07,19
2018-01-08,30
2018-01-09,27
2018-01-10,28
2018-01-11,30
2018-01-12,23
2018-01-13,23
2018-01-14,15
2018-01-15,18
2018-01-16,22
2018-01-17,12
2018-01-18,18
2018-01-19,23
2018-01-20,17
2018-01-21,19
2018-01-22,13
2018-01-23,12
2018-01-24,19
2018-01-25,26
2018-01-26,19
2018-01-27,18
2018-01-28,16
2018-01-29,19
2018-01-30,15
2018-01-31,10
2018-02-01,20
2018-02-02,14
2018-02-03,19
2018-02-04,16
2018-02-05,34
2018-02-06,9
2018-02-07,20
2018-02-08,13
2018-02-09,18
2018-02-10,24
2018-02-11,6
2018-02-12,18
2018-02-13,27
2018-02-14,14
2018-02-15,22
2018-02-16,22
2018-02-17,11
2018-02-18,12
2018-02-19,35
2018-02-20,24
2018-02-21,10
2018-02-22,32
2018-02-23,33
2018-02-24,21
2018-02-25,15
2018-02-26,24
2018-02-27,23
2018-02-28,19
2018-03-01,21
2018-03-02,17
2018-03-03,17
2018-03-04,20
2018-03-05,7
2018-03-06,27
2018-03-07,14
2018-03-08,18
2018-03-09,15
2018-03-10,6
2018-03-11,10
2018-03-12,20
2018-03-13,17
2018-03-14,16
2018-03-15,26
2018-03-16,15
2018-03-17,11
2018-03-18,12
2018-03-19,17
2018-03-20,15
2018-03-21,21
2018-03-22,17
2018-03-23,17
2018-03-24,23
2018-03-25,15
2018-03-26,25
2018-03-27,18
2018-03-28,13
2018-03-29,10
2018-03-30,11
2018-03-31,18
2018-04-01,9
2018-04-02,9
2018-04-03,15
2018-04-04,13
2018-04-05,14
2018-04-06,10
2018-04-07,11
2018-04-08,2
2018-04-09,9
2018-04-10,19
2018-04-11,5
2018-04-12,12
2018-04-13,19
2018-04-14,14
2018-04-15,8
2018-04-16,13
2018-04-17,11
2018-04-18,7
2018-04-19,10
2018-04-20,10
2018-04-21,9
2018-04-22,5
2018-04-23,16
2018-04-24,16
2018-04-25,7
2018-04-26,6
2018-04-27,4
2018-04-28,11
2018-04-29,8
2018-04-30,5
2018-05-01,9
2018-05-02,13
2018-05-03,10
2018-05-04,7
2018-05-05,4
2018-05-06,9
2018-05-07,15
2018-05-08,9
2018-05-09,14
2018-05-10,5
2018-05-11,13
2018-05-12,14
2018-05-13,9
2018-05-14,15
2018-05-15,11
2018-05-16,6
2018-05-17,13
2018-05-18,8
2018-05-19,5
2018-05-20,3
2018-05-21,9
2018-05-22,12
2018-05-23,8
2018-05-24,9
2018-05-25,4
2018-05-26,1
2018-05-27,3
2018-05-28,0
2018-05-29,10
2018-05-30,3
2018-05-31,3
2018-06-01,5
2018-06-02,5
2018-06-03,5
2018-06-04,10
2018-06-05,5
2018-06-06,6
2018-06-07,7
2018-06-08,9
2018-06-09,6
2018-06-10,1
2018-06-11,1
2018-06-12,11
2018-06-13,5
2018-06-14,7
2018-06-15,4
2018-06-16,4
2018-06-17,5
2018-06-18,7
2018-06-19,6
2018-06-20,2
2018-06-21,3
2018-06-22,5
2018-06-23,5
2018-06-24,4
2018-06-25,1
2018-06-26,7
2018-06-27,6
2018-06-28,7
2018-06-29,4
2018-06-30,3
2018-07-01,3
2018-07-02,5
2018-07-03,14
2018-07-04,1
2018-07-05,1
2018-07-06,3
2018-07-07,1
2018-07-08,3
2018-07-09,2
2018-07-10,0
2018-07-11,4
2018-07-12,1
2018-07-13,4
2018-07-14,1
2018-07-15,4
2018-07-16,2
2018-07-17,1
2018-07-18,6
2018-07-19,3
2018-07-20,3
2018-07-21,5
2018-07-22,2
2018-07-23,3
2018-07-24,2
2018-07-25,2
2018-07-26,6
2018-07-27,6
2018-07-28,3
2018-07-29,5
2018-07-30,8
2018-07-31,2
2018-08-01,2
2018-08-02,5
2018-08-03,3
2018-08-04,0
2018-08-05,3
2018-08-06,3
2018-08-07,2
2018-08-08,7
2018-08-09,9
2018-08-10,5
2018-08-11,3
2018-08-12,2
2018-08-13,1
2018-08-14,9
2018-08-15,4
2018-08-16,6
2018-08-17,7
2018-08-18,12
2018-08-19,6
2018-08-20,10
2018-08-21,1
2018-08-22,4
2018-08-23,4
2018-08-24,17
2018-08-25,8
2018-08-26,10
2018-08-27,7
2018-08-28,5
2018-08-29,5
2018-08-30,6
2018-08-31,6
2018-09-01,15
2018-09-02,5
2018-09-03,8
2018-09-04,4
2018-09-05,3
2018-09-06,11
2018-09-07,9
2018-09-08,7
2018-09-09,3
2018-09-10,4
2018-09-11,7
2018-09-12,4
2018-09-13,11
2018-09-14,7
2018-09-15,6
2018-09-16,7
2018-09-17,6
2018-09-18,13
2018-09-19,15
2018-09-20,9
2018-09-21,8
2018-09-22,9
2018-09-23,10
2018-09-24,8
2018-09-25,8
2018-09-26,21
2018-09-27,4
2018-09-28,8
2018-09-29,9
2018-09-30,9
2018-10-01,11
2018-10-02,11
2018-10-03,8
2018-10-04,11
2018-10-05,12
2018-10-06,9
2018-10-07,11
2018-10-08,20
2018-10-09,10
2018-10-10,14
2018-10-11,11
2018-10-12,12
2018-10-13,17
2018-10-14,11
2018-10-15,14
2018-10-16,19
2018-10-17,8
2018-10-18,6
2018-10-19,8
2018-10-20,7
2018-10-21,6
2018-10-22,6
2018-10-23,22
2018-10-24,10
2018-10-25,12
2018-10-26,7
2018-10-27,11
2018-10-28,3
2018-10-29,11
2018-10-30,8
2018-10-31,8
2018-11-01,6
2018-11-02,9
2018-11-03,4
2018-11-04,8
2018-11-05,7
2018-11-06,5
2018-11-07,13
2018-11-08,5
2018-11-09,11
2018-11-10,4
2018-11-11,11
2018-11-12,8
2018-11-13,5
2018-11-14,7
2018-11-15,5
2018-11-16,7
2018-11-17,10
2018-11-18,10
2018-11-19,6
2018-11-20,14
2018-11-21,9
2018-11-22,10
2018-11-23,8
2018-11-24,15
2018-11-25,5
2018-11-26,18
2018-11-27,6
2018-11-28,11
2018-11-29,8
2018-11-30,10
2018-12-01,15
2018-12-02,6
2018-12-03,14
2018-12-04,17
2018-12-05,9
2018-12-06,6
2018-12-07,9
2018-12-08,5
2018-12-09,6
