Date,Starnuto
2015-07-01,84
2015-07-02,74
2015-07-03,64
2015-07-04,54
2015-07-05,60
2015-07-06,62
2015-07-07,45
2015-07-08,63
2015-07-09,63
2015-07-10,59
2015-07-11,61
2015-07-12,66
2015-07-13,58
2015-07-14,66
2015-07-15,66
2015-07-16,67
2015-07-17,77
2015-07-18,63
2015-07-19,67
2015-07-20,43
2015-07-21,60
2015-07-22,64
2015-07-23,67
2015-07-24,61
2015-07-25,62
2015-07-26,83
2015-07-27,58
2015-07-28,53
2015-07-29,59
2015-07-30,66
2015-07-31,53
2015-08-01,66
2015-08-02,84
2015-08-03,48
2015-08-04,82
2015-08-05,61
2015-08-06,79
2015-08-07,56
2015-08-08,64
2015-08-09,74
2015-08-10,57
2015-08-11,67
2015-08-12,80
2015-08-13,74
2015-08-14,71
2015-08-15,71
2015-08-16,81
2015-08-17,80
2015-08-18,58
2015-08-19,88
2015-08-20,83
2015-08-21,104
2015-08-22,105
2015-08-23,82
2015-08-24,78
2015-08-25,88
2015-08-26,96
2015-08-27,107
2015-08-28,78
2015-08-29,79
2015-08-30,88
2015-08-31,76
2015-09-01,82
2015-09-02,73
2015-09-03,101
2015-09-04,89
2015-09-05,78
2015-09-06,86
2015-09-07,91
2015-09-08,97
2015-09-09,119
2015-09-10,94
2015-09-11,120
2015-09-12,75
2015-09-13,106
2015-09-14,84
2015-09-15,74
2015-09-16,86
2015-09-17,74
2015-09-18,81
2015-09-19,68
2015-09-20,100
2015-09-21,92
2015-09-22,108
2015-09-23,114
2015-09-24,94
2015-09-25,110
2015-09-26,109
2015-09-27,107
2015-09-28,96
2015-09-29,130
2015-09-30,121
2015-10-01,122
2015-10-02,108
2015-10-03,93
2015-10-04,108
2015-10-05,109
2015-10-06,106
2015-10-07,127
2015-10-08,101
2015-10-09,98
2015-10-10,91
2015-10-11,117
2015-10-12,85
2015-10-13,106
2015-10-14,104
2015-10-15,113
2015-10-16,98
2015-10-17,145
2015-10-18,118
2015-10-19,96
2015-10-20,82
2015-10-21,111
2015-10-22,95
2015-10-23,109
2015-10-24,90
2015-10-25,109
2015-10-26,122
2015-10-27,104
2015-10-28,92
2015-10-29,108
2015-10-30,94
2015-10-31,87
2015-11-01,104
2015-11-02,104
2015-11-03,100
2015-11-04,96
2015-11-05,98
2015-11-06,102
2015-11-07,94
2015-11-08,103
2015-11-09,120
2015-11-10,100
2015-11-11,110
2015-11-12,89
2015-11-13,87
2015-11-14,85
2015-11-15,109
2015-11-16,83
2015-11-17,74
2015-11-18,96
2015-11-19,79
2015-11-20,95
2015-11-21,96
2015-11-22,87
2015-11-23,91
2015-11-24,101
2015-11-25,95
2015-11-26,115
2015-11-27,103
2015-11-28,109
2015-11-29,111
2015-11-30,108
2015-12-01,103
2015-12-02,105
2015-12-03,107
2015-12-04,103
2015-12-05,104
2015-12-06,123
2015-12-07,98
2015-12-08,116
2015-12-09,110
2015-12-10,113
2015-12-11,120
2015-12-12,101
2015-12-13,134
2015-12-14,109
2015-12-15,163
2015-12-16,136
2015-12-17,104
2015-12-18,109
2015-12-19,110
2015-12-20,162
2015-12-21,108
2015-12-22,117
2015-12-23,108
2015-12-24,108
2015-12-25,113
2015-12-26,129
2015-12-27,114
2015-12-28,129
2015-12-29,159
2015-12-30,130
2015-12-31,101
2016-01-01,124
2016-01-02,174
2016-01-03,164
2016-01-04,146
2016-01-05,136
2016-01-06,153
2016-01-07,147
2016-01-08,165
2016-01-09,137
2016-01-10,150
2016-01-11,182
2016-01-12,132
2016-01-13,146
2016-01-14,148
2016-01-15,122
2016-01-16,112
2016-01-17,149
2016-01-18,119
2016-01-19,147
2016-01-20,113
2016-01-21,121
2016-01-22,154
2016-01-23,158
2016-01-24,154
2016-01-25,146
2016-01-26,145
2016-01-27,157
2016-01-28,173
2016-01-29,165
2016-01-30,139
2016-01-31,150
2016-02-01,160
2016-02-02,157
2016-02-03,159
2016-02-04,135
2016-02-05,141
2016-02-06,166
2016-02-07,166
2016-02-08,142
2016-02-09,133
2016-02-10,177
2016-02-11,143
2016-02-12,150
2016-02-13,152
2016-02-14,162
2016-02-15,172
2016-02-16,158
2016-02-17,124
2016-02-18,159
2016-02-19,164
2016-02-20,122
2016-02-21,173
2016-02-22,147
2016-02-23,154
2016-02-24,150
2016-02-25,164
2016-02-26,142
2016-02-27,128
2016-02-28,136
2016-02-29,126
2016-03-01,105
2016-03-02,131
2016-03-03,121
2016-03-04,115
2016-03-05,113
2016-03-06,136
2016-03-07,129
2016-03-08,130
2016-03-09,137
2016-03-10,113
2016-03-11,123
2016-03-12,131
2016-03-13,143
2016-03-14,140
2016-03-15,136
2016-03-16,126
2016-03-17,126
2016-03-18,105
2016-03-19,97
2016-03-20,130
2016-03-21,123
2016-03-22,149
2016-03-23,120
2016-03-24,146
2016-03-25,107
2016-03-26,119
2016-03-27,132
2016-03-28,142
2016-03-29,112
2016-03-30,132
2016-03-31,132
2016-04-01,110
2016-04-02,135
2016-04-03,112
2016-04-04,95
2016-04-05,123
2016-04-06,113
2016-04-07,139
2016-04-08,125
2016-04-09,115
2016-04-10,119
2016-04-11,120
2016-04-12,126
2016-04-13,127
2016-04-14,137
2016-04-15,129
2016-04-16,134
2016-04-17,121
2016-04-18,149
2016-04-19,132
2016-04-20,119
2016-04-21,138
2016-04-22,110
2016-04-23,107
2016-04-24,107
2016-04-25,100
2016-04-26,91
2016-04-27,110
2016-04-28,134
2016-04-29,110
2016-04-30,115
2016-05-01,177
2016-05-02,115
2016-05-03,111
2016-05-04,125
2016-05-05,114
2016-05-06,97
2016-05-07,94
2016-05-08,114
2016-05-09,98
2016-05-10,104
2016-05-11,114
2016-05-12,99
2016-05-13,90
2016-05-14,86
2016-05-15,94
2016-05-16,91
2016-05-17,100
2016-05-18,109
2016-05-19,96
2016-05-20,99
2016-05-21,95
2016-05-22,122
2016-05-23,121
2016-05-24,121
2016-05-25,104
2016-05-26,101
2016-05-27,116
2016-05-28,104
2016-05-29,110
2016-05-30,121
2016-05-31,90
2016-06-01,96
2016-06-02,96
2016-06-03,83
2016-06-04,91
2016-06-05,87
2016-06-06,100
2016-06-07,95
2016-06-08,92
2016-06-09,99
2016-06-10,85
2016-06-11,75
2016-06-12,89
2016-06-13,74
2016-06-14,96
2016-06-15,93
2016-06-16,78
2016-06-17,94
2016-06-18,90
2016-06-19,103
2016-06-20,99
2016-06-21,94
2016-06-22,74
2016-06-23,76
2016-06-24,109
2016-06-25,77
2016-06-26,69
2016-06-27,68
2016-06-28,74
2016-06-29,77
2016-06-30,82
2016-07-01,90
2016-07-02,83
2016-07-03,61
2016-07-04,68
2016-07-05,70
2016-07-06,66
2016-07-07,78
2016-07-08,87
2016-07-09,62
2016-07-10,78
2016-07-11,58
2016-07-12,66
2016-07-13,71
2016-07-14,65
2016-07-15,72
2016-07-16,61
2016-07-17,76
2016-07-18,70
2016-07-19,93
2016-07-20,84
2016-07-21,74
2016-07-22,74
2016-07-23,86
2016-07-24,97
2016-07-25,78
2016-07-26,62
2016-07-27,55
2016-07-28,64
2016-07-29,74
2016-07-30,61
2016-07-31,88
2016-08-01,79
2016-08-02,70
2016-08-03,88
2016-08-04,98
2016-08-05,72
2016-08-06,76
2016-08-07,92
2016-08-08,64
2016-08-09,77
2016-08-10,104
2016-08-11,83
2016-08-12,86
2016-08-13,67
2016-08-14,96
2016-08-15,71
2016-08-16,71
2016-08-17,79
2016-08-18,80
2016-08-19,91
2016-08-20,101
2016-08-21,107
2016-08-22,115
2016-08-23,110
2016-08-24,66
2016-08-25,102
2016-08-26,92
2016-08-27,92
2016-08-28,111
2016-08-29,81
2016-08-30,87
2016-08-31,96
2016-09-01,99
2016-09-02,110
2016-09-03,93
2016-09-04,86
2016-09-05,95
2016-09-06,82
2016-09-07,90
2016-09-08,97
2016-09-09,91
2016-09-10,112
2016-09-11,88
2016-09-12,103
2016-09-13,91
2016-09-14,97
2016-09-15,98
2016-09-16,88
2016-09-17,204
2016-09-18,127
2016-09-19,97
2016-09-20,109
2016-09-21,105
2016-09-22,109
2016-09-23,108
2016-09-24,103
2016-09-25,112
2016-09-26,128
2016-09-27,128
2016-09-28,141
2016-09-29,133
2016-09-30,142
2016-10-01,129
2016-10-02,134
2016-10-03,162
2016-10-04,128
2016-10-05,126
2016-10-06,106
2016-10-07,113
2016-10-08,113
2016-10-09,119
2016-10-10,113
2016-10-11,102
2016-10-12,97
2016-10-13,87
2016-10-14,90
2016-10-15,90
2016-10-16,125
2016-10-17,103
2016-10-18,89
2016-10-19,102
2016-10-20,107
2016-10-21,85
2016-10-22,91
2016-10-23,91
2016-10-24,99
2016-10-25,75
2016-10-26,89
2016-10-27,89
2016-10-28,97
2016-10-29,78
2016-10-30,89
2016-10-31,83
2016-11-01,91
2016-11-02,84
2016-11-03,80
2016-11-04,82
2016-11-05,91
2016-11-06,94
2016-11-07,75
2016-11-08,78
2016-11-09,91
2016-11-10,79
2016-11-11,86
2016-11-12,94
2016-11-13,82
2016-11-14,89
2016-11-15,80
2016-11-16,94
2016-11-17,107
2016-11-18,120
2016-11-19,104
2016-11-20,91
2016-11-21,101
2016-11-22,102
2016-11-23,104
2016-11-24,98
2016-11-25,75
2016-11-26,92
2016-11-27,97
2016-11-28,125
2016-11-29,85
2016-11-30,80
2016-12-01,98
2016-12-02,90
2016-12-03,103
2016-12-04,93
2016-12-05,79
2016-12-06,126
2016-12-07,85
2016-12-08,115
2016-12-09,75
2016-12-10,99
2016-12-11,87
2016-12-12,108
2016-12-13,89
2016-12-14,94
2016-12-15,103
2016-12-16,92
2016-12-17,115
2016-12-18,118
2016-12-19,89
2016-12-20,94
2016-12-21,111
2016-12-22,108
2016-12-23,80
2016-12-24,90
2016-12-25,126
2016-12-26,144
2016-12-27,139
2016-12-28,202
2016-12-29,141
2016-12-30,146
2016-12-31,97
2017-01-01,138
2017-01-02,160
2017-01-03,157
2017-01-04,175
2017-01-05,156
2017-01-06,156
2017-01-07,139
2017-01-08,157
2017-01-09,110
2017-01-10,121
2017-01-11,95
2017-01-12,140
2017-01-13,127
2017-01-14,120
2017-01-15,132
2017-01-16,116
2017-01-17,111
2017-01-18,123
2017-01-19,135
2017-01-20,112
2017-01-21,132
2017-01-22,133
2017-01-23,126
2017-01-24,110
2017-01-25,111
2017-01-26,101
2017-01-27,109
2017-01-28,106
2017-01-29,121
2017-01-30,105
2017-01-31,126
2017-02-01,123
2017-02-02,121
2017-02-03,111
2017-02-04,98
2017-02-05,127
2017-02-06,102
2017-02-07,89
2017-02-08,102
2017-02-09,105
2017-02-10,102
2017-02-11,95
2017-02-12,120
2017-02-13,125
2017-02-14,109
2017-02-15,99
2017-02-16,111
2017-02-17,118
2017-02-18,112
2017-02-19,117
2017-02-20,127
2017-02-21,90
2017-02-22,100
2017-02-23,112
2017-02-24,92
2017-02-25,116
2017-02-26,93
2017-02-27,102
2017-02-28,102
2017-03-01,106
2017-03-02,114
2017-03-03,102
2017-03-04,100
2017-03-05,117
2017-03-06,106
2017-03-07,88
2017-03-08,86
2017-03-09,107
2017-03-10,113
2017-03-11,88
2017-03-12,113
2017-03-13,109
2017-03-14,92
2017-03-15,93
2017-03-16,90
2017-03-17,76
2017-03-18,78
2017-03-19,99
2017-03-20,71
2017-03-21,101
2017-03-22,106
2017-03-23,97
2017-03-24,62
2017-03-25,83
2017-03-26,94
2017-03-27,95
2017-03-28,78
2017-03-29,92
2017-03-30,72
2017-03-31,106
2017-04-01,93
2017-04-02,122
2017-04-03,105
2017-04-04,93
2017-04-05,92
2017-04-06,93
2017-04-07,102
2017-04-08,75
2017-04-09,97
2017-04-10,96
2017-04-11,87
2017-04-12,80
2017-04-13,103
2017-04-14,75
2017-04-15,64
2017-04-16,87
2017-04-17,89
2017-04-18,99
2017-04-19,72
2017-04-20,95
2017-04-21,71
2017-04-22,95
2017-04-23,116
2017-04-24,91
2017-04-25,89
2017-04-26,73
2017-04-27,89
2017-04-28,73
2017-04-29,82
2017-04-30,101
2017-05-01,96
2017-05-02,78
2017-05-03,82
2017-05-04,74
2017-05-05,81
2017-05-06,75
2017-05-07,74
2017-05-08,109
2017-05-09,63
2017-05-10,135
2017-05-11,122
2017-05-12,75
2017-05-13,61
2017-05-14,83
2017-05-15,72
2017-05-16,85
2017-05-17,140
2017-05-18,96
2017-05-19,105
2017-05-20,106
2017-05-21,96
2017-05-22,83
2017-05-23,82
2017-05-24,84
2017-05-25,89
2017-05-26,83
2017-05-27,69
2017-05-28,97
2017-05-29,85
2017-05-30,104
2017-05-31,86
2017-06-01,111
2017-06-02,118
2017-06-03,61
2017-06-04,74
2017-06-05,73
2017-06-06,64
2017-06-07,60
2017-06-08,64
2017-06-09,77
2017-06-10,59
2017-06-11,73
2017-06-12,72
2017-06-13,76
2017-06-14,53
2017-06-15,60
2017-06-16,54
2017-06-17,52
2017-06-18,77
2017-06-19,79
2017-06-20,67
2017-06-21,54
2017-06-22,51
2017-06-23,51
2017-06-24,56
2017-06-25,48
2017-06-26,43
2017-06-27,63
2017-06-28,56
2017-06-29,64
2017-06-30,55
2017-07-01,51
2017-07-02,67
2017-07-03,67
2017-07-04,55
2017-07-05,60
2017-07-06,51
2017-07-07,53
2017-07-08,58
2017-07-09,68
2017-07-10,66
2017-07-11,55
2017-07-12,52
2017-07-13,58
2017-07-14,45
2017-07-15,42
2017-07-16,66
2017-07-17,74
2017-07-18,82
2017-07-19,56
2017-07-20,64
2017-07-21,55
2017-07-22,42
2017-07-23,74
2017-07-24,45
2017-07-25,61
2017-07-26,42
2017-07-27,36
2017-07-28,45
2017-07-29,43
2017-07-30,54
2017-07-31,53
2017-08-01,55
2017-08-02,46
2017-08-03,50
2017-08-04,48
2017-08-05,40
2017-08-06,46
2017-08-07,50
2017-08-08,65
2017-08-09,58
2017-08-10,60
2017-08-11,52
2017-08-12,71
2017-08-13,55
2017-08-14,79
2017-08-15,59
2017-08-16,69
2017-08-17,61
2017-08-18,81
2017-08-19,58
2017-08-20,65
2017-08-21,73
2017-08-22,73
2017-08-23,66
2017-08-24,59
2017-08-25,104
2017-08-26,72
2017-08-27,57
2017-08-28,82
2017-08-29,88
2017-08-30,68
2017-08-31,83
2017-09-01,78
2017-09-02,67
2017-09-03,70
2017-09-04,54
2017-09-05,79
2017-09-06,75
2017-09-07,76
2017-09-08,54
2017-09-09,67
2017-09-10,72
2017-09-11,89
2017-09-12,83
2017-09-13,68
2017-09-14,83
2017-09-15,86
2017-09-16,92
2017-09-17,79
2017-09-18,83
2017-09-19,65
2017-09-20,74
2017-09-21,121
2017-09-22,93
2017-09-23,89
2017-09-24,90
2017-09-25,84
2017-09-26,120
2017-09-27,102
2017-09-28,107
2017-09-29,101
2017-09-30,99
2017-10-01,105
2017-10-02,117
2017-10-03,108
2017-10-04,104
2017-10-05,103
2017-10-06,110
2017-10-07,82
2017-10-08,108
2017-10-09,93
2017-10-10,108
2017-10-11,101
2017-10-12,90
2017-10-13,73
2017-10-14,81
2017-10-15,79
2017-10-16,82
2017-10-17,81
2017-10-18,81
2017-10-19,69
2017-10-20,101
2017-10-21,90
2017-10-22,164
2017-10-23,112
2017-10-24,92
2017-10-25,82
2017-10-26,70
2017-10-27,83
2017-10-28,74
2017-10-29,104
2017-10-30,77
2017-10-31,84
2017-11-01,82
2017-11-02,79
2017-11-03,89
2017-11-04,100
2017-11-05,76
2017-11-06,65
2017-11-07,76
2017-11-08,83
2017-11-09,89
2017-11-10,85
2017-11-11,72
2017-11-12,85
2017-11-13,71
2017-11-14,92
2017-11-15,78
2017-11-16,88
2017-11-17,75
2017-11-18,76
2017-11-19,80
2017-11-20,76
2017-11-21,80
2017-11-22,96
2017-11-23,105
2017-11-24,74
2017-11-25,95
2017-11-26,80
2017-11-27,87
2017-11-28,79
2017-11-29,86
2017-11-30,92
2017-12-01,72
2017-12-02,95
2017-12-03,76
2017-12-04,83
2017-12-05,91
2017-12-06,79
2017-12-07,82
2017-12-08,94
2017-12-09,91
2017-12-10,127
2017-12-11,106
2017-12-12,82
2017-12-13,79
2017-12-14,76
2017-12-15,97
2017-12-16,66
2017-12-17,92
2017-12-18,86
2017-12-19,59
2017-12-20,78
2017-12-21,87
2017-12-22,94
2017-12-23,75
2017-12-24,65
2017-12-25,94
2017-12-26,136
2017-12-27,138
2017-12-28,149
2017-12-29,138
2017-12-30,122
2017-12-31,103
2018-01-01,130
2018-01-02,145
2018-01-03,143
2018-01-04,141
2018-01-05,152
2018-01-06,123
2018-01-07,221
2018-01-08,119
2018-01-09,126
2018-01-10,121
2018-01-11,136
2018-01-12,108
2018-01-13,91
2018-01-14,124
2018-01-15,94
2018-01-16,125
2018-01-17,114
2018-01-18,124
2018-01-19,124
2018-01-20,109
2018-01-21,98
2018-01-22,107
2018-01-23,82
2018-01-24,94
2018-01-25,92
2018-01-26,100
2018-01-27,104
2018-01-28,119
2018-01-29,101
2018-01-30,115
2018-01-31,96
2018-02-01,102
2018-02-02,114
2018-02-03,157
2018-02-04,116
2018-02-05,93
2018-02-06,109
2018-02-07,81
2018-02-08,84
2018-02-09,105
2018-02-10,113
2018-02-11,104
2018-02-12,94
2018-02-13,92
2018-02-14,88
2018-02-15,76
2018-02-16,85
2018-02-17,89
2018-02-18,95
2018-02-19,119
2018-02-20,107
2018-02-21,110
2018-02-22,92
2018-02-23,115
2018-02-24,84
2018-02-25,96
2018-02-26,72
2018-02-27,88
2018-02-28,101
2018-03-01,85
2018-03-02,84
2018-03-03,96
2018-03-04,103
2018-03-05,77
2018-03-06,82
2018-03-07,102
2018-03-08,121
2018-03-09,94
2018-03-10,96
2018-03-11,131
2018-03-12,84
2018-03-13,114
2018-03-14,120
2018-03-15,113
2018-03-16,100
2018-03-17,101
2018-03-18,134
2018-03-19,106
2018-03-20,98
2018-03-21,126
2018-03-22,94
2018-03-23,93
2018-03-24,97
2018-03-25,138
2018-03-26,99
2018-03-27,82
2018-03-28,120
2018-03-29,87
2018-03-30,98
2018-03-31,80
2018-04-01,112
2018-04-02,79
2018-04-03,92
2018-04-04,116
2018-04-05,108
2018-04-06,98
2018-04-07,84
2018-04-08,92
2018-04-09,87
2018-04-10,90
2018-04-11,104
2018-04-12,76
2018-04-13,87
2018-04-14,86
2018-04-15,120
2018-04-16,90
2018-04-17,98
2018-04-18,80
2018-04-19,81
2018-04-20,81
2018-04-21,100
2018-04-22,91
2018-04-23,141
2018-04-24,88
2018-04-25,87
2018-04-26,105
2018-04-27,100
2018-04-28,92
2018-04-29,116
2018-04-30,91
2018-05-01,88
2018-05-02,93
2018-05-03,106
2018-05-04,69
2018-05-05,90
2018-05-06,92
2018-05-07,72
2018-05-08,64
2018-05-09,87
2018-05-10,87
2018-05-11,76
2018-05-12,75
2018-05-13,111
2018-05-14,84
2018-05-15,97
2018-05-16,82
2018-05-17,90
2018-05-18,63
2018-05-19,69
2018-05-20,76
2018-05-21,75
2018-05-22,79
2018-05-23,81
2018-05-24,59
2018-05-25,103
2018-05-26,61
2018-05-27,55
2018-05-28,78
2018-05-29,84
2018-05-30,74
2018-05-31,67
2018-06-01,60
2018-06-02,100
2018-06-03,155
2018-06-04,103
2018-06-05,74
2018-06-06,78
2018-06-07,66
2018-06-08,71
2018-06-09,54
2018-06-10,72
2018-06-11,74
2018-06-12,56
2018-06-13,81
2018-06-14,73
2018-06-15,55
2018-06-16,55
2018-06-17,79
2018-06-18,60
2018-06-19,53
2018-06-20,75
2018-06-21,51
2018-06-22,74
2018-06-23,126
2018-06-24,66
2018-06-25,145
2018-06-26,140
2018-06-27,127
2018-06-28,131
2018-06-29,146
2018-06-30,128
2018-07-01,133
2018-07-02,126
2018-07-03,151
2018-07-04,130
2018-07-05,136
2018-07-06,122
2018-07-07,105
2018-07-08,67
2018-07-09,9
2018-07-10,18
2018-07-11,16
2018-07-12,16
2018-07-13,33
2018-07-14,45
2018-07-15,58
2018-07-16,48
2018-07-17,49
2018-07-18,60
2018-07-19,65
2018-07-20,74
2018-07-21,49
2018-07-22,52
2018-07-23,44
2018-07-24,48
2018-07-25,59
2018-07-26,57
2018-07-27,45
2018-07-28,70
2018-07-29,68
2018-07-30,53
2018-07-31,45
2018-08-01,45
2018-08-02,57
2018-08-03,64
2018-08-04,48
2018-08-05,39
2018-08-06,57
2018-08-07,45
2018-08-08,46
2018-08-09,69
2018-08-10,65
2018-08-11,52
2018-08-12,80
2018-08-13,89
2018-08-14,50
2018-08-15,55
2018-08-16,63
2018-08-17,70
2018-08-18,71
2018-08-19,74
2018-08-20,60
2018-08-21,67
2018-08-22,71
2018-08-23,81
2018-08-24,72
2018-08-25,53
2018-08-26,89
2018-08-27,89
2018-08-28,79
2018-08-29,81
2018-08-30,82
2018-08-31,75
2018-09-01,83
2018-09-02,75
2018-09-03,67
2018-09-04,78
2018-09-05,65
2018-09-06,84
2018-09-07,85
2018-09-08,87
2018-09-09,78
2018-09-10,77
2018-09-11,91
2018-09-12,75
2018-09-13,62
2018-09-14,67
2018-09-15,82
2018-09-16,81
2018-09-17,66
2018-09-18,62
2018-09-19,69
2018-09-20,72
2018-09-21,64
2018-09-22,83
2018-09-23,76
2018-09-24,76
2018-09-25,80
2018-09-26,85
2018-09-27,95
2018-09-28,89
2018-09-29,109
2018-09-30,109
2018-10-01,105
2018-10-02,121
2018-10-03,111
2018-10-04,89
2018-10-05,92
2018-10-06,108
2018-10-07,113
2018-10-08,108
2018-10-09,86
2018-10-10,116
2018-10-11,89
2018-10-12,201
2018-10-13,114
2018-10-14,124
2018-10-15,107
2018-10-16,110
2018-10-17,97
2018-10-18,118
2018-10-19,76
2018-10-20,95
2018-10-21,119
2018-10-22,81
2018-10-23,85
2018-10-24,96
2018-10-25,91
2018-10-26,80
2018-10-27,76
2018-10-28,103
2018-10-29,91
2018-10-30,87
2018-10-31,87
2018-11-01,108
2018-11-02,101
2018-11-03,133
2018-11-04,125
2018-11-05,105
2018-11-06,85
2018-11-07,108
2018-11-08,113
2018-11-09,115
2018-11-10,116
2018-11-11,112
2018-11-12,97
2018-11-13,110
2018-11-14,102
2018-11-15,88
2018-11-16,117
2018-11-17,115
2018-11-18,116
2018-11-19,101
2018-11-20,111
2018-11-21,109
2018-11-22,110
2018-11-23,108
2018-11-24,106
2018-11-25,89
2018-11-26,79
2018-11-27,70
2018-11-28,102
2018-11-29,91
2018-11-30,81
2018-12-01,75
2018-12-02,113
2018-12-03,93
2018-12-04,92
2018-12-05,96
2018-12-06,98
2018-12-07,78
2018-12-08,70
2018-12-09,92
