Date,""Tosse"""
2015-07-01,104
2015-07-02,70
2015-07-03,81
2015-07-04,52
2015-07-05,90
2015-07-06,96
2015-07-07,73
2015-07-08,70
2015-07-09,94
2015-07-10,86
2015-07-11,73
2015-07-12,66
2015-07-13,86
2015-07-14,69
2015-07-15,90
2015-07-16,66
2015-07-17,99
2015-07-18,72
2015-07-19,140
2015-07-20,107
2015-07-21,86
2015-07-22,70
2015-07-23,69
2015-07-24,78
2015-07-25,57
2015-07-26,63
2015-07-27,62
2015-07-28,70
2015-07-29,65
2015-07-30,70
2015-07-31,67
2015-08-01,69
2015-08-02,73
2015-08-03,53
2015-08-04,74
2015-08-05,77
2015-08-06,60
2015-08-07,61
2015-08-08,79
2015-08-09,59
2015-08-10,53
2015-08-11,70
2015-08-12,80
2015-08-13,92
2015-08-14,91
2015-08-15,66
2015-08-16,75
2015-08-17,89
2015-08-18,90
2015-08-19,135
2015-08-20,85
2015-08-21,104
2015-08-22,68
2015-08-23,71
2015-08-24,114
2015-08-25,82
2015-08-26,102
2015-08-27,109
2015-08-28,80
2015-08-29,53
2015-08-30,76
2015-08-31,112
2015-09-01,111
2015-09-02,98
2015-09-03,93
2015-09-04,91
2015-09-05,87
2015-09-06,88
2015-09-07,118
2015-09-08,92
2015-09-09,105
2015-09-10,89
2015-09-11,100
2015-09-12,74
2015-09-13,88
2015-09-14,94
2015-09-15,118
2015-09-16,99
2015-09-17,81
2015-09-18,105
2015-09-19,75
2015-09-20,78
2015-09-21,107
2015-09-22,118
2015-09-23,112
2015-09-24,150
2015-09-25,108
2015-09-26,101
2015-09-27,121
2015-09-28,130
2015-09-29,119
2015-09-30,106
2015-10-01,129
2015-10-02,142
2015-10-03,115
2015-10-04,142
2015-10-05,140
2015-10-06,179
2015-10-07,131
2015-10-08,169
2015-10-09,159
2015-10-10,137
2015-10-11,145
2015-10-12,168
2015-10-13,183
2015-10-14,143
2015-10-15,149
2015-10-16,147
2015-10-17,142
2015-10-18,145
2015-10-19,144
2015-10-20,187
2015-10-21,140
2015-10-22,168
2015-10-23,141
2015-10-24,120
2015-10-25,155
2015-10-26,150
2015-10-27,167
2015-10-28,161
2015-10-29,194
2015-10-30,169
2015-10-31,134
2015-11-01,163
2015-11-02,168
2015-11-03,184
2015-11-04,173
2015-11-05,151
2015-11-06,152
2015-11-07,118
2015-11-08,194
2015-11-09,196
2015-11-10,159
2015-11-11,178
2015-11-12,180
2015-11-13,182
2015-11-14,138
2015-11-15,142
2015-11-16,177
2015-11-17,217
2015-11-18,167
2015-11-19,160
2015-11-20,137
2015-11-21,131
2015-11-22,152
2015-11-23,158
2015-11-24,131
2015-11-25,196
2015-11-26,170
2015-11-27,110
2015-11-28,117
2015-11-29,147
2015-11-30,161
2015-12-01,174
2015-12-02,139
2015-12-03,132
2015-12-04,136
2015-12-05,145
2015-12-06,144
2015-12-07,148
2015-12-08,143
2015-12-09,155
2015-12-10,168
2015-12-11,147
2015-12-12,135
2015-12-13,163
2015-12-14,172
2015-12-15,146
2015-12-16,180
2015-12-17,192
2015-12-18,135
2015-12-19,168
2015-12-20,157
2015-12-21,164
2015-12-22,155
2015-12-23,140
2015-12-24,123
2015-12-25,137
2015-12-26,170
2015-12-27,228
2015-12-28,217
2015-12-29,176
2015-12-30,199
2015-12-31,149
2016-01-01,163
2016-01-02,198
2016-01-03,220
2016-01-04,248
2016-01-05,208
2016-01-06,224
2016-01-07,221
2016-01-08,219
2016-01-09,199
2016-01-10,201
2016-01-11,209
2016-01-12,207
2016-01-13,197
2016-01-14,272
2016-01-15,196
2016-01-16,210
2016-01-17,223
2016-01-18,189
2016-01-19,203
2016-01-20,190
2016-01-21,185
2016-01-22,179
2016-01-23,162
2016-01-24,190
2016-01-25,188
2016-01-26,211
2016-01-27,194
2016-01-28,218
2016-01-29,202
2016-01-30,158
2016-01-31,185
2016-02-01,209
2016-02-02,229
2016-02-03,197
2016-02-04,173
2016-02-05,157
2016-02-06,172
2016-02-07,185
2016-02-08,205
2016-02-09,224
2016-02-10,191
2016-02-11,184
2016-02-12,180
2016-02-13,170
2016-02-14,233
2016-02-15,218
2016-02-16,209
2016-02-17,210
2016-02-18,200
2016-02-19,194
2016-02-20,199
2016-02-21,216
2016-02-22,221
2016-02-23,214
2016-02-24,200
2016-02-25,192
2016-02-26,180
2016-02-27,198
2016-02-28,179
2016-02-29,181
2016-03-01,176
2016-03-02,187
2016-03-03,167
2016-03-04,167
2016-03-05,159
2016-03-06,199
2016-03-07,215
2016-03-08,173
2016-03-09,164
2016-03-10,168
2016-03-11,141
2016-03-12,172
2016-03-13,184
2016-03-14,180
2016-03-15,172
2016-03-16,200
2016-03-17,160
2016-03-18,133
2016-03-19,130
2016-03-20,161
2016-03-21,155
2016-03-22,148
2016-03-23,174
2016-03-24,170
2016-03-25,160
2016-03-26,111
2016-03-27,129
2016-03-28,162
2016-03-29,165
2016-03-30,152
2016-03-31,126
2016-04-01,143
2016-04-02,153
2016-04-03,129
2016-04-04,138
2016-04-05,151
2016-04-06,127
2016-04-07,158
2016-04-08,143
2016-04-09,135
2016-04-10,143
2016-04-11,138
2016-04-12,150
2016-04-13,119
2016-04-14,121
2016-04-15,136
2016-04-16,114
2016-04-17,114
2016-04-18,111
2016-04-19,148
2016-04-20,121
2016-04-21,123
2016-04-22,117
2016-04-23,99
2016-04-24,119
2016-04-25,128
2016-04-26,134
2016-04-27,120
2016-04-28,121
2016-04-29,90
2016-04-30,111
2016-05-01,117
2016-05-02,138
2016-05-03,118
2016-05-04,171
2016-05-05,124
2016-05-06,110
2016-05-07,98
2016-05-08,112
2016-05-09,141
2016-05-10,122
2016-05-11,148
2016-05-12,137
2016-05-13,103
2016-05-14,100
2016-05-15,117
2016-05-16,122
2016-05-17,135
2016-05-18,130
2016-05-19,116
2016-05-20,88
2016-05-21,136
2016-05-22,119
2016-05-23,107
2016-05-24,196
2016-05-25,110
2016-05-26,117
2016-05-27,123
2016-05-28,78
2016-05-29,120
2016-05-30,117
2016-05-31,108
2016-06-01,75
2016-06-02,112
2016-06-03,72
2016-06-04,79
2016-06-05,99
2016-06-06,109
2016-06-07,89
2016-06-08,87
2016-06-09,118
2016-06-10,95
2016-06-11,93
2016-06-12,109
2016-06-13,110
2016-06-14,99
2016-06-15,114
2016-06-16,85
2016-06-17,76
2016-06-18,80
2016-06-19,81
2016-06-20,92
2016-06-21,90
2016-06-22,83
2016-06-23,89
2016-06-24,76
2016-06-25,77
2016-06-26,83
2016-06-27,83
2016-06-28,74
2016-06-29,65
2016-06-30,70
2016-07-01,64
2016-07-02,74
2016-07-03,71
2016-07-04,95
2016-07-05,72
2016-07-06,84
2016-07-07,64
2016-07-08,73
2016-07-09,62
2016-07-10,60
2016-07-11,66
2016-07-12,79
2016-07-13,73
2016-07-14,53
2016-07-15,88
2016-07-16,69
2016-07-17,57
2016-07-18,71
2016-07-19,69
2016-07-20,66
2016-07-21,52
2016-07-22,60
2016-07-23,44
2016-07-24,59
2016-07-25,90
2016-07-26,84
2016-07-27,61
2016-07-28,61
2016-07-29,44
2016-07-30,53
2016-07-31,63
2016-08-01,69
2016-08-02,59
2016-08-03,73
2016-08-04,60
2016-08-05,47
2016-08-06,47
2016-08-07,42
2016-08-08,43
2016-08-09,59
2016-08-10,76
2016-08-11,45
2016-08-12,57
2016-08-13,57
2016-08-14,49
2016-08-15,54
2016-08-16,70
2016-08-17,71
2016-08-18,71
2016-08-19,86
2016-08-20,72
2016-08-21,69
2016-08-22,79
2016-08-23,77
2016-08-24,68
2016-08-25,67
2016-08-26,75
2016-08-27,76
2016-08-28,90
2016-08-29,70
2016-08-30,72
2016-08-31,95
2016-09-01,71
2016-09-02,66
2016-09-03,77
2016-09-04,66
2016-09-05,93
2016-09-06,100
2016-09-07,86
2016-09-08,92
2016-09-09,73
2016-09-10,72
2016-09-11,88
2016-09-12,87
2016-09-13,91
2016-09-14,77
2016-09-15,75
2016-09-16,79
2016-09-17,101
2016-09-18,77
2016-09-19,108
2016-09-20,65
2016-09-21,80
2016-09-22,78
2016-09-23,90
2016-09-24,76
2016-09-25,74
2016-09-26,111
2016-09-27,93
2016-09-28,111
2016-09-29,107
2016-09-30,99
2016-10-01,96
2016-10-02,108
2016-10-03,136
2016-10-04,129
2016-10-05,106
2016-10-06,115
2016-10-07,139
2016-10-08,112
2016-10-09,134
2016-10-10,152
2016-10-11,137
2016-10-12,148
2016-10-13,106
2016-10-14,118
2016-10-15,120
2016-10-16,125
2016-10-17,154
2016-10-18,117
2016-10-19,102
2016-10-20,122
2016-10-21,121
2016-10-22,86
2016-10-23,116
2016-10-24,147
2016-10-25,119
2016-10-26,135
2016-10-27,119
2016-10-28,102
2016-10-29,119
2016-10-30,95
2016-10-31,102
2016-11-01,123
2016-11-02,137
2016-11-03,102
2016-11-04,110
2016-11-05,118
2016-11-06,131
2016-11-07,117
2016-11-08,135
2016-11-09,99
2016-11-10,102
2016-11-11,103
2016-11-12,114
2016-11-13,142
2016-11-14,141
2016-11-15,132
2016-11-16,103
2016-11-17,131
2016-11-18,110
2016-11-19,110
2016-11-20,139
2016-11-21,141
2016-11-22,141
2016-11-23,121
2016-11-24,81
2016-11-25,135
2016-11-26,132
2016-11-27,92
2016-11-28,130
2016-11-29,110
2016-11-30,115
2016-12-01,133
2016-12-02,87
2016-12-03,127
2016-12-04,118
2016-12-05,133
2016-12-06,149
2016-12-07,118
2016-12-08,110
2016-12-09,142
2016-12-10,146
2016-12-11,183
2016-12-12,165
2016-12-13,185
2016-12-14,151
2016-12-15,149
2016-12-16,171
2016-12-17,135
2016-12-18,157
2016-12-19,179
2016-12-20,199
2016-12-21,190
2016-12-22,181
2016-12-23,181
2016-12-24,190
2016-12-25,174
2016-12-26,199
2016-12-27,237
2016-12-28,253
2016-12-29,251
2016-12-30,201
2016-12-31,147
2017-01-01,172
2017-01-02,230
2017-01-03,229
2017-01-04,253
2017-01-05,224
2017-01-06,170
2017-01-07,193
2017-01-08,251
2017-01-09,240
2017-01-10,171
2017-01-11,215
2017-01-12,183
2017-01-13,175
2017-01-14,183
2017-01-15,202
2017-01-16,197
2017-01-17,161
2017-01-18,166
2017-01-19,188
2017-01-20,173
2017-01-21,171
2017-01-22,186
2017-01-23,197
2017-01-24,188
2017-01-25,166
2017-01-26,175
2017-01-27,174
2017-01-28,147
2017-01-29,150
2017-01-30,138
2017-01-31,153
2017-02-01,138
2017-02-02,159
2017-02-03,143
2017-02-04,127
2017-02-05,159
2017-02-06,184
2017-02-07,126
2017-02-08,161
2017-02-09,185
2017-02-10,168
2017-02-11,129
2017-02-12,153
2017-02-13,169
2017-02-14,142
2017-02-15,155
2017-02-16,163
2017-02-17,149
2017-02-18,181
2017-02-19,138
2017-02-20,154
2017-02-21,147
2017-02-22,109
2017-02-23,136
2017-02-24,128
2017-02-25,121
2017-02-26,136
2017-02-27,129
2017-02-28,164
2017-03-01,147
2017-03-02,140
2017-03-03,115
2017-03-04,110
2017-03-05,136
2017-03-06,140
2017-03-07,146
2017-03-08,122
2017-03-09,128
2017-03-10,106
2017-03-11,113
2017-03-12,137
2017-03-13,128
2017-03-14,120
2017-03-15,109
2017-03-16,135
2017-03-17,119
2017-03-18,113
2017-03-19,128
2017-03-20,111
2017-03-21,171
2017-03-22,168
2017-03-23,135
2017-03-24,115
2017-03-25,95
2017-03-26,116
2017-03-27,233
2017-03-28,218
2017-03-29,169
2017-03-30,101
2017-03-31,98
2017-04-01,83
2017-04-02,123
2017-04-03,149
2017-04-04,147
2017-04-05,115
2017-04-06,101
2017-04-07,101
2017-04-08,89
2017-04-09,102
2017-04-10,83
2017-04-11,90
2017-04-12,81
2017-04-13,97
2017-04-14,99
2017-04-15,98
2017-04-16,74
2017-04-17,113
2017-04-18,110
2017-04-19,89
2017-04-20,74
2017-04-21,97
2017-04-22,69
2017-04-23,83
2017-04-24,87
2017-04-25,99
2017-04-26,92
2017-04-27,94
2017-04-28,105
2017-04-29,82
2017-04-30,94
2017-05-01,81
2017-05-02,95
2017-05-03,91
2017-05-04,82
2017-05-05,71
2017-05-06,86
2017-05-07,60
2017-05-08,74
2017-05-09,72
2017-05-10,135
2017-05-11,130
2017-05-12,87
2017-05-13,66
2017-05-14,73
2017-05-15,72
2017-05-16,71
2017-05-17,90
2017-05-18,99
2017-05-19,87
2017-05-20,92
2017-05-21,87
2017-05-22,79
2017-05-23,86
2017-05-24,54
2017-05-25,72
2017-05-26,76
2017-05-27,49
2017-05-28,54
2017-05-29,66
2017-05-30,58
2017-05-31,62
2017-06-01,61
2017-06-02,62
2017-06-03,58
2017-06-04,49
2017-06-05,60
2017-06-06,72
2017-06-07,54
2017-06-08,54
2017-06-09,92
2017-06-10,49
2017-06-11,57
2017-06-12,73
2017-06-13,90
2017-06-14,76
2017-06-15,71
2017-06-16,51
2017-06-17,61
2017-06-18,54
2017-06-19,55
2017-06-20,68
2017-06-21,83
2017-06-22,59
2017-06-23,49
2017-06-24,46
2017-06-25,61
2017-06-26,77
2017-06-27,67
2017-06-28,64
2017-06-29,40
2017-06-30,51
2017-07-01,42
2017-07-02,59
2017-07-03,61
2017-07-04,58
2017-07-05,80
2017-07-06,70
2017-07-07,47
2017-07-08,49
2017-07-09,48
2017-07-10,55
2017-07-11,42
2017-07-12,45
2017-07-13,70
2017-07-14,36
2017-07-15,30
2017-07-16,41
2017-07-17,33
2017-07-18,61
2017-07-19,41
2017-07-20,50
2017-07-21,44
2017-07-22,33
2017-07-23,55
2017-07-24,43
2017-07-25,51
2017-07-26,37
2017-07-27,62
2017-07-28,51
2017-07-29,31
2017-07-30,31
2017-07-31,59
2017-08-01,47
2017-08-02,45
2017-08-03,37
2017-08-04,31
2017-08-05,27
2017-08-06,23
2017-08-07,45
2017-08-08,43
2017-08-09,44
2017-08-10,30
2017-08-11,50
2017-08-12,36
2017-08-13,40
2017-08-14,44
2017-08-15,26
2017-08-16,37
2017-08-17,40
2017-08-18,42
2017-08-19,42
2017-08-20,41
2017-08-21,46
2017-08-22,65
2017-08-23,49
2017-08-24,55
2017-08-25,41
2017-08-26,49
2017-08-27,50
2017-08-28,55
2017-08-29,48
2017-08-30,45
2017-08-31,58
2017-09-01,55
2017-09-02,34
2017-09-03,48
2017-09-04,54
2017-09-05,53
2017-09-06,47
2017-09-07,64
2017-09-08,53
2017-09-09,53
2017-09-10,76
2017-09-11,49
2017-09-12,50
2017-09-13,70
2017-09-14,47
2017-09-15,42
2017-09-16,54
2017-09-17,55
2017-09-18,40
2017-09-19,67
2017-09-20,85
2017-09-21,56
2017-09-22,55
2017-09-23,64
2017-09-24,88
2017-09-25,97
2017-09-26,106
2017-09-27,98
2017-09-28,87
2017-09-29,102
2017-09-30,100
2017-10-01,106
2017-10-02,101
2017-10-03,105
2017-10-04,103
2017-10-05,114
2017-10-06,102
2017-10-07,118
2017-10-08,111
2017-10-09,103
2017-10-10,99
2017-10-11,80
2017-10-12,86
2017-10-13,74
2017-10-14,80
2017-10-15,79
2017-10-16,103
2017-10-17,62
2017-10-18,91
2017-10-19,93
2017-10-20,81
2017-10-21,86
2017-10-22,141
2017-10-23,120
2017-10-24,110
2017-10-25,83
2017-10-26,80
2017-10-27,77
2017-10-28,58
2017-10-29,76
2017-10-30,92
2017-10-31,104
2017-11-01,92
2017-11-02,89
2017-11-03,75
2017-11-04,79
2017-11-05,64
2017-11-06,73
2017-11-07,78
2017-11-08,93
2017-11-09,76
2017-11-10,72
2017-11-11,70
2017-11-12,75
2017-11-13,91
2017-11-14,94
2017-11-15,74
2017-11-16,78
2017-11-17,82
2017-11-18,82
2017-11-19,67
2017-11-20,102
2017-11-21,83
2017-11-22,99
2017-11-23,79
2017-11-24,95
2017-11-25,85
2017-11-26,88
2017-11-27,98
2017-11-28,72
2017-11-29,80
2017-11-30,69
2017-12-01,71
2017-12-02,61
2017-12-03,81
2017-12-04,69
2017-12-05,87
2017-12-06,82
2017-12-07,64
2017-12-08,81
2017-12-09,63
2017-12-10,85
2017-12-11,98
2017-12-12,83
2017-12-13,75
2017-12-14,67
2017-12-15,66
2017-12-16,70
2017-12-17,82
2017-12-18,81
2017-12-19,84
2017-12-20,71
2017-12-21,82
2017-12-22,81
2017-12-23,68
2017-12-24,82
2017-12-25,81
2017-12-26,111
2017-12-27,128
2017-12-28,127
2017-12-29,120
2017-12-30,121
2017-12-31,73
2018-01-01,117
2018-01-02,153
2018-01-03,168
2018-01-04,132
2018-01-05,150
2018-01-06,149
2018-01-07,132
2018-01-08,154
2018-01-09,148
2018-01-10,147
2018-01-11,168
2018-01-12,145
2018-01-13,104
2018-01-14,149
2018-01-15,120
2018-01-16,91
2018-01-17,131
2018-01-18,99
2018-01-19,126
2018-01-20,100
2018-01-21,119
2018-01-22,106
2018-01-23,116
2018-01-24,133
2018-01-25,127
2018-01-26,131
2018-01-27,114
2018-01-28,131
2018-01-29,133
2018-01-30,112
2018-01-31,124
2018-02-01,126
2018-02-02,131
2018-02-03,97
2018-02-04,108
2018-02-05,124
2018-02-06,95
2018-02-07,96
2018-02-08,86
2018-02-09,115
2018-02-10,96
2018-02-11,81
2018-02-12,113
2018-02-13,110
2018-02-14,88
2018-02-15,97
2018-02-16,111
2018-02-17,102
2018-02-18,125
2018-02-19,91
2018-02-20,95
2018-02-21,114
2018-02-22,98
2018-02-23,85
2018-02-24,91
2018-02-25,91
2018-02-26,97
2018-02-27,94
2018-02-28,103
2018-03-01,69
2018-03-02,89
2018-03-03,69
2018-03-04,107
2018-03-05,81
2018-03-06,82
2018-03-07,84
2018-03-08,86
2018-03-09,68
2018-03-10,83
2018-03-11,80
2018-03-12,102
2018-03-13,91
2018-03-14,101
2018-03-15,76
2018-03-16,90
2018-03-17,102
2018-03-18,85
2018-03-19,95
2018-03-20,93
2018-03-21,95
2018-03-22,84
2018-03-23,90
2018-03-24,74
2018-03-25,82
2018-03-26,95
2018-03-27,125
2018-03-28,77
2018-03-29,73
2018-03-30,73
2018-03-31,84
2018-04-01,87
2018-04-02,94
2018-04-03,88
2018-04-04,87
2018-04-05,88
2018-04-06,76
2018-04-07,85
2018-04-08,95
2018-04-09,78
2018-04-10,110
2018-04-11,74
2018-04-12,83
2018-04-13,80
2018-04-14,74
2018-04-15,110
2018-04-16,99
2018-04-17,86
2018-04-18,79
2018-04-19,87
2018-04-20,80
2018-04-21,66
2018-04-22,67
2018-04-23,81
2018-04-24,85
2018-04-25,86
2018-04-26,86
2018-04-27,96
2018-04-28,67
2018-04-29,71
2018-04-30,84
2018-05-01,97
2018-05-02,87
2018-05-03,93
2018-05-04,82
2018-05-05,56
2018-05-06,57
2018-05-07,73
2018-05-08,85
2018-05-09,73
2018-05-10,85
2018-05-11,65
2018-05-12,73
2018-05-13,79
2018-05-14,70
2018-05-15,85
2018-05-16,88
2018-05-17,76
2018-05-18,55
2018-05-19,72
2018-05-20,67
2018-05-21,56
2018-05-22,79
2018-05-23,88
2018-05-24,87
2018-05-25,91
2018-05-26,58
2018-05-27,45
2018-05-28,59
2018-05-29,58
2018-05-30,58
2018-05-31,59
2018-06-01,59
2018-06-02,56
2018-06-03,73
2018-06-04,65
2018-06-05,79
2018-06-06,57
2018-06-07,72
2018-06-08,78
2018-06-09,41
2018-06-10,65
2018-06-11,60
2018-06-12,50
2018-06-13,69
2018-06-14,58
2018-06-15,61
2018-06-16,61
2018-06-17,71
2018-06-18,58
2018-06-19,83
2018-06-20,69
2018-06-21,53
2018-06-22,87
2018-06-23,84
2018-06-24,60
2018-06-25,68
2018-06-26,133
2018-06-27,62
2018-06-28,78
2018-06-29,121
2018-06-30,54
2018-07-01,125
2018-07-02,68
2018-07-03,54
2018-07-04,68
2018-07-05,46
2018-07-06,47
2018-07-07,25
2018-07-08,41
2018-07-09,50
2018-07-10,90
2018-07-11,61
2018-07-12,42
2018-07-13,37
2018-07-14,41
2018-07-15,44
2018-07-16,59
2018-07-17,64
2018-07-18,73
2018-07-19,37
2018-07-20,39
2018-07-21,28
2018-07-22,37
2018-07-23,60
2018-07-24,49
2018-07-25,47
2018-07-26,49
2018-07-27,36
2018-07-28,44
2018-07-29,36
2018-07-30,32
2018-07-31,29
2018-08-01,37
2018-08-02,108
2018-08-03,45
2018-08-04,24
2018-08-05,49
2018-08-06,52
2018-08-07,53
2018-08-08,55
2018-08-09,42
2018-08-10,105
2018-08-11,49
2018-08-12,50
2018-08-13,63
2018-08-14,44
2018-08-15,87
2018-08-16,36
2018-08-17,42
2018-08-18,34
2018-08-19,47
2018-08-20,52
2018-08-21,77
2018-08-22,57
2018-08-23,64
2018-08-24,59
2018-08-25,39
2018-08-26,54
2018-08-27,67
2018-08-28,67
2018-08-29,58
2018-08-30,60
2018-08-31,63
2018-09-01,66
2018-09-02,63
2018-09-03,61
2018-09-04,94
2018-09-05,43
2018-09-06,66
2018-09-07,73
2018-09-08,51
2018-09-09,69
2018-09-10,65
2018-09-11,69
2018-09-12,84
2018-09-13,70
2018-09-14,68
2018-09-15,57
2018-09-16,47
2018-09-17,57
2018-09-18,62
2018-09-19,67
2018-09-20,68
2018-09-21,67
2018-09-22,62
2018-09-23,55
2018-09-24,68
2018-09-25,71
2018-09-26,70
2018-09-27,76
2018-09-28,56
2018-09-29,50
2018-09-30,46
2018-10-01,43
2018-10-02,70
2018-10-03,68
2018-10-04,71
2018-10-05,83
2018-10-06,89
2018-10-07,111
2018-10-08,136
2018-10-09,82
2018-10-10,97
2018-10-11,89
2018-10-12,76
2018-10-13,74
2018-10-14,84
2018-10-15,90
2018-10-16,98
2018-10-17,72
2018-10-18,104
2018-10-19,101
2018-10-20,72
2018-10-21,77
2018-10-22,112
2018-10-23,101
2018-10-24,97
2018-10-25,110
2018-10-26,92
2018-10-27,116
2018-10-28,91
2018-10-29,98
2018-10-30,73
2018-10-31,84
2018-11-01,106
2018-11-02,114
2018-11-03,112
2018-11-04,115
2018-11-05,106
2018-11-06,98
2018-11-07,146
2018-11-08,112
2018-11-09,109
2018-11-10,118
2018-11-11,120
2018-11-12,109
2018-11-13,114
2018-11-14,116
2018-11-15,141
2018-11-16,79
2018-11-17,96
2018-11-18,99
2018-11-19,140
2018-11-20,113
2018-11-21,126
2018-11-22,88
2018-11-23,76
2018-11-24,88
2018-11-25,80
2018-11-26,90
2018-11-27,88
2018-11-28,79
2018-11-29,70
2018-11-30,74
2018-12-01,74
2018-12-02,77
2018-12-03,87
2018-12-04,96
2018-12-05,103
2018-12-06,143
2018-12-07,95
2018-12-08,94
2018-12-09,98
